[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Analysis started at: 2023-08-14 02:59:40 AM
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Version constraints: ['^0.4.22']
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | solc version: v0.4.22
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Callgraph generation started!
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Callgraph generation finished!
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Interprocedural CFG generation started!
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Interprocedural CFG generation finished!
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Storage dependency graph generation started!
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Storage dependency graph generation finished!
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Value Range Analysis started
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Generating return summary for constructor
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Return summary generated for constructor
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Range graph generated
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Processed function constructor
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Generating return summary for fallback
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Return summary generated for fallback
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | State variable assignement do not exist
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Processed function fallback
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Generating return summary for withdrawAll
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Return summary generated for withdrawAll
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | State variable assignement do not exist
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Processed function withdrawAll
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Value Range Analysis took 0.000792 seconds
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Value Range Analysis finished
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Storage dependency graph compostion started!
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Storage dependency graph compostion finished!
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Dependency detection started!
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Dependency detection finished!
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Static Analysis took 0.142989 seconds
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Dependency does not exist
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Symbolic execution is not needed!
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Analysis finished!
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Analysis took 0.143170 seconds
[INFO] | 2023-08-14 02:59:40 AM | analyzer.phishable | Analysis finished at: 2023-08-14 02:59:40 AM
